atleta_id,club_id,fecha_inicio,fecha_fin
767,51,2022-02-01,
768,51,2022-02-01,
769,51,2022-02-01,
770,51,2022-02-01,
771,51,2022-02-01,
772,51,2023-02-01,
773,51,2023-02-01,
774,51,2023-02-01,
775,51,2023-02-01,
776,51,2023-02-01,
777,51,2023-02-01,
778,51,2023-02-01,
779,51,2023-03-01,
780,51,2023-03-01,
781,51,2023-03-01,
782,51,2023-06-01,
783,51,2023-06-01,
784,51,2023-06-01,
785,51,2023-12-01,
786,51,2024-05-01,
787,52,2022-02-01,
788,52,2022-02-01,
789,52,2023-01-01,
790,52,2023-01-01,
791,52,2023-01-01,
792,52,2023-02-01,
793,52,2023-02-01,
794,52,2023-02-01,
795,52,2023-02-01,
796,52,2023-05-01,
797,52,2023-05-01,
798,52,2023-05-01,
799,52,2023-06-01,
800,52,2023-06-01,
801,52,2024-05-01,
802,52,2024-05-01,
803,52,2024-06-01,
804,52,2024-06-01,
805,52,2024-06-01,
806,53,2022-02-01,
807,53,2022-02-01,
808,53,2022-02-01,
809,53,2022-02-01,
810,53,2022-02-01,
811,53,2023-12-01,
812,53,2023-12-01,
813,53,2024-01-01,
814,55,2022-02-01,
815,55,2023-11-01,
816,55,2023-11-01,
817,55,2024-03-01,
818,56,2022-02-01,
819,57,2022-05-01,
820,57,2022-05-01,
821,57,2022-05-01,
822,57,2022-11-01,
823,57,2023-06-01,
824,57,2023-06-01,
825,57,2023-06-01,
826,57,2023-06-01,
827,57,2023-06-01,
828,57,2023-06-01,
829,57,2023-06-01,
830,57,2023-09-01,
831,57,2023-09-01,
832,57,2023-09-01,
833,57,2023-09-01,
834,57,2023-09-01,
835,57,2024-05-01,
836,57,2024-05-01,
837,57,2024-06-01,
838,57,2024-08-01,
839,57,2024-08-01,
840,57,2024-08-01,
841,58,2022-03-01,
842,58,2022-03-01,
843,58,2022-03-01,
844,58,2022-03-01,
845,58,2022-03-01,
846,58,2022-03-01,
847,58,2022-03-01,
848,59,2024-03-01,
849,60,2023-05-01,
850,61,2022-04-01,
851,61,2022-04-01,
852,61,2022-05-01,
853,61,2022-05-01,
854,61,2022-05-01,
855,61,2022-05-01,
856,61,2023-01-01,
857,61,2023-01-01,
858,61,2023-01-01,
859,61,2023-01-01,
860,61,2023-01-01,
861,61,2023-01-01,
862,61,2023-01-01,
863,61,2023-01-01,
864,61,2023-01-01,
865,61,2023-01-01,
866,61,2023-01-01,
867,61,2023-01-01,
868,61,2023-01-01,
869,61,2023-04-01,
870,61,2024-05-01,
871,61,2024-05-01,
872,61,2024-06-01,
873,62,2022-05-01,
874,62,2022-05-01,
875,62,2022-05-01,
876,62,2023-06-01,
877,62,2023-09-01,
878,63,2022-11-01,
879,63,2022-11-01,
880,63,2023-02-01,
881,63,2023-03-01,
882,63,2023-03-01,
883,63,2023-03-01,
884,63,2023-06-01,
885,63,2023-12-01,
886,63,2023-12-01,
887,63,2023-12-01,
888,64,2022-11-01,
889,64,2022-11-01,
890,64,2023-01-01,
891,64,2023-01-01,
892,64,2023-01-01,
893,65,2023-02-01,
894,65,2023-03-01,
895,65,2024-01-01,
896,65,2024-01-01,
897,65,2024-01-01,
898,66,2023-11-01,
899,68,2023-01-01,
900,68,2023-01-01,
901,68,2024-05-01,
902,69,2023-01-01,
903,69,2023-04-01,
904,69,2023-04-01,
905,69,2023-04-01,
906,69,2023-04-01,
907,69,2023-12-01,
908,69,2024-06-01,
909,70,2023-04-01,
910,70,2023-04-01,
911,70,2023-04-01,
912,70,2023-04-01,
913,70,2023-04-01,
914,71,2023-03-01,
915,71,2024-01-01,
916,71,2024-01-01,
917,71,2024-06-01,
918,72,2023-04-01,
919,73,2023-04-01,
920,74,2023-05-01,
921,75,2023-05-01,
922,75,2023-05-01,
923,75,2023-05-01,
924,75,2024-03-01,
925,76,2023-05-01,
926,76,2023-05-01,
927,78,2023-06-01,
928,79,2023-06-01,
929,80,2023-06-01,
930,81,2023-09-01,
931,82,2023-11-01,
932,55,2023-11-01,
933,55,2023-11-01,
934,55,2023-11-01,
935,55,2023-11-01,
936,55,2023-11-01,
937,55,2023-11-01,
938,55,2023-11-01,
939,55,2023-11-01,
940,55,2023-11-01,
941,55,2023-11-01,
942,55,2023-11-01,
943,55,2023-11-01,
944,55,2023-11-01,
945,55,2023-11-01,
946,55,2023-11-01,
947,55,2023-11-01,
948,55,2023-11-01,
949,55,2023-11-01,
950,55,2023-11-01,
951,55,2023-11-01,
952,55,2023-11-01,
953,55,2023-11-01,
954,55,2023-11-01,
955,55,2023-11-01,
956,83,2023-12-01,
957,84,2024-01-01,
958,86,2024-01-01,
959,86,2024-06-01,
960,87,2024-01-01,
961,87,2024-01-01,
962,88,2024-01-01,
963,55,2024-03-01,
964,55,2024-03-01,
965,55,2024-03-01,
966,89,2024-06-01,
967,90,2024-06-01,
968,4,2023-08-01,
969,4,2023-08-01,
970,11,2023-05-01,
971,14,2021-06-01,
972,14,2021-06-01,
973,19,2023-05-01,
974,24,2023-08-01,
975,26,2023-08-01,
976,30,2023-03-01,
977,30,2023-03-01,
978,34,2023-08-01,
979,38,2022-02-01,
980,38,2022-02-01,
981,42,2023-03-01,
982,42,2023-03-01,
983,42,2023-03-01,
984,45,2024-04-01,
985,57,2023-08-01,
986,63,2023-08-01,
987,63,2023-08-01,
988,63,2023-08-01,
989,63,2023-08-01,
990,67,2024-04-01,
991,67,2024-04-01,
992,67,2024-04-01,
993,67,2024-04-01,
994,67,2024-04-01,
995,67,2024-04-01,
996,55,2023-04-01,
997,76,2024-04-01,
998,92,2023-05-01,
999,83,2024-04-01,
1000,93,2024-04-01,
1001,93,2024-04-01,
1002,93,2024-04-01,
1003,93,2024-04-01,
1004,93,2024-04-01,
1005,93,2024-04-01,
1006,93,2024-04-01,
1007,93,2024-04-01,
1008,94,2024-04-01,
1009,90,2024-04-01,
1010,16,2021-08-01,
1011,16,2021-08-01,
1012,3,2023-08-01,
1013,4,2023-08-01,
1014,12,2023-04-01,
1015,17,2023-08-01,
1016,30,2023-03-01,
1017,30,2023-03-01,
1018,30,2023-03-01,
1019,34,2023-05-01,
1020,34,2023-05-01,
1021,34,2023-05-01,
1022,34,2023-08-01,
1023,34,2023-08-01,
1024,34,2023-08-01,
1025,37,2022-02-01,
1026,38,2022-02-01,
1027,38,2022-02-01,
1028,38,2022-02-01,
1029,38,2022-02-01,
1030,38,2022-02-01,
1031,38,2022-02-01,
1032,45,2024-04-01,
1033,52,2023-05-01,
1034,52,2023-05-01,
1035,55,2024-04-01,
1036,57,2023-08-01,
1037,57,2023-08-01,
1038,57,2023-08-01,
1039,63,2023-08-01,
1040,63,2023-08-01,
1041,63,2023-08-01,
1042,67,2024-04-01,
1043,67,2024-04-01,
1044,67,2024-04-01,
1045,67,2024-04-01,
1046,83,2024-04-01,
1047,83,2024-04-01,
1048,93,2024-04-01,
1049,93,2024-04-01,
1050,93,2024-04-01,
1051,93,2024-04-01,
1052,93,2024-04-01,
1053,90,2024-04-01,
1054,3,2024-03-01,
1055,7,2024-03-01,
1056,7,2024-03-01,
1057,7,2024-03-01,
1058,32,2024-03-01,
1059,32,2024-03-01,
1060,32,2024-03-01,
1061,32,2024-03-01,
1062,22,2021-06-01,
1063,18,2021-11-01,
1064,18,2021-11-01,
1065,18,2021-11-01,
1066,18,2021-11-01,
1067,18,2021-11-01,
1068,18,2021-11-01,
1069,22,2021-06-01,
1070,23,2021-06-01,
1071,53,2023-12-01,
1072,3,2022-02-01,
1073,3,2024-03-01,
1074,4,2022-02-01,
1075,4,2023-12-01,
1076,4,2023-12-01,
1077,4,2024-02-01,
1078,5,2023-12-01,
1079,5,2024-01-01,
1080,5,2024-02-01,
1081,10,2022-04-01,
1082,10,2022-04-01,
1083,10,2022-04-01,
1084,10,2024-05-01,
1085,10,2024-06-01,
1086,11,2023-06-01,
1087,11,2023-06-01,
1088,11,2024-06-01,
1089,11,2024-06-01,
1090,12,2023-12-01,
1091,12,2023-04-01,
1092,13,2023-12-01,
1093,13,2023-12-01,
1094,13,2023-12-01,
1095,13,2023-12-01,
1096,13,2024-02-01,
1097,13,2024-05-01,
1098,13,2024-05-01,
1099,13,2024-06-01,
1100,16,2022-05-01,
1101,17,2023-01-01,
1102,17,2023-12-01,
1103,18,2023-12-01,
1104,18,2023-12-01,
1105,20,2022-05-01,
1106,20,2023-12-01,
1107,20,2023-12-01,
1108,20,2023-12-01,
1109,20,2024-05-01,
1110,24,2022-06-01,
1111,25,2024-01-01,
1112,25,2024-01-01,
1113,25,2024-01-01,
1114,25,2024-01-01,
1115,25,2024-01-01,
1116,26,2024-02-01,
1117,26,2024-02-01,
1118,27,2022-02-01,
1119,27,2024-05-01,
1120,27,2024-06-01,
1121,27,2024-06-01,
1122,28,2022-02-01,
1123,28,2022-02-01,
1124,28,2022-02-01,
1125,28,2023-01-01,
1126,29,2022-04-01,
1127,29,2024-01-01,
1128,31,2022-02-01,
1129,32,2022-02-01,
1130,32,2024-05-01,
1131,34,2024-06-01,
1132,36,2022-02-01,
1133,37,2024-05-01,
1134,38,2024-05-01,
1135,39,2023-12-01,
1136,39,2024-06-01,
1137,40,2023-06-01,
1138,41,2024-06-01,
1139,41,2024-06-01,
1140,41,2024-06-01,
1141,47,2022-02-01,
1142,47,2023-12-01,
1143,98,2022-02-01,
1144,50,2024-01-01,
1145,50,2024-06-01,
1146,50,2024-06-01,
1147,51,2024-02-01,
1148,52,2024-02-01,
1149,52,2024-05-01,
1150,53,2023-12-01,
1151,53,2023-12-01,
1152,53,2023-12-01,
1153,53,2023-12-01,
1154,53,2023-12-01,
1155,53,2023-12-01,
1156,55,2022-04-01,
1157,57,2024-02-01,
1158,57,2024-02-01,
1159,57,2024-02-01,
1160,57,2024-02-01,
1161,57,2024-02-01,
1162,57,2024-02-01,
1163,57,2024-02-01,
1164,59,2024-03-01,
1165,59,2024-03-01,
1166,99,2022-04-01,
1167,61,2024-05-01,
1168,61,2024-05-01,
1169,61,2024-06-01,
1170,67,2024-06-01,
1171,68,2024-05-01,
1172,68,2024-06-01,
1173,68,2024-06-01,
1174,68,2024-06-01,
1175,69,2024-02-01,
1176,71,2024-02-01,
1177,79,2024-03-01,
1178,79,2024-03-01,
1179,79,2024-03-01,
1180,79,2024-03-01,
1181,79,2024-06-01,
1182,84,2023-12-01,
1183,84,2023-12-01,
1184,100,2023-12-01,
1185,100,2024-01-01,
1186,86,2023-12-01,
1187,86,2024-01-01,
1188,86,2024-01-01,
1189,86,2024-01-01,
1190,86,2024-01-01,
1191,88,2024-01-01,
1192,88,2024-02-01,
1193,89,2024-06-01,
1194,101,2024-06-01,
1195,34,2024-05-01,
1196,63,2024-05-01,
1197,63,2024-05-01,
1198,63,2024-05-01,
1199,1,2023-12-01,
1200,2,2023-12-01,
1201,5,2023-12-01,
1202,11,2023-02-01,
1203,13,2023-01-01,
1204,13,2023-12-01,
1205,24,2023-01-01,
1206,31,2024-01-01,
1207,34,2023-12-01,
1208,47,2023-01-01,
1209,55,2022-02-01,
1210,3,2023-06-01,
1211,3,2023-06-01,
1212,10,2024-05-01,
1213,20,2024-05-01,
1214,20,2024-05-01,
1215,37,2024-05-01,
1216,38,2024-05-01,
1217,40,2024-05-01,
1218,40,2024-05-01,
1219,49,2024-05-01,
1220,51,2024-05-01,
1221,52,2024-05-01,
1222,61,2024-05-01,
1223,62,2024-06-01,
1224,68,2024-05-01,
1225,10,2021-06-01,
1226,19,2021-11-01,
1227,19,2021-11-01,
1228,19,2021-11-01,
1229,19,2021-11-01,
1230,19,2021-11-01,
1231,3,2022-02-01,
1232,3,2024-08-01,
1233,9,2024-02-01,
1234,13,2023-01-01,
1235,13,2023-12-01,
1236,13,2024-02-01,
1237,17,2022-02-01,
1238,17,2022-02-01,
1239,17,2023-12-01,
1240,17,2023-12-01,
1241,24,2022-02-01,
1242,24,2023-12-01,
1243,24,2024-06-01,
1244,25,2021-11-01,
1245,25,2023-12-01,
1246,25,2024-02-01,
1247,25,2024-08-01,
1248,25,2024-08-01,
1249,27,2022-05-01,
1250,28,2023-01-01,
1251,29,2023-12-01,
1252,33,2022-02-01,
1253,33,2023-12-01,
1254,36,2023-11-01,
1255,36,2023-11-01,
1256,36,2023-11-01,
1257,37,2024-03-01,
1258,38,2024-03-01,
1259,40,2024-03-01,
1260,40,2024-05-01,
1261,44,2024-02-01,
1262,44,2024-02-01,
1263,44,2024-02-01,
1264,44,2024-02-01,
1265,48,2022-02-01,
1266,49,2024-04-01,
1267,49,2024-04-01,
1268,50,2023-12-01,
1269,52,2024-05-01,
1270,53,2024-08-01,
1271,57,2024-05-01,
1272,57,2024-05-01,
1273,64,2024-04-01,
1274,68,2024-04-01,
1275,68,2024-04-01,
1276,68,2024-04-01,
1277,68,2024-04-01,
1278,68,2024-04-01,
1279,71,2024-08-01,
1280,79,2024-06-01,
1281,82,2024-02-01,
1282,82,2024-02-01,
1283,105,2023-12-01,
1284,106,2024-04-01,
1285,106,2024-04-01,
1286,106,2024-04-01,
1287,106,2024-04-01,
1288,106,2024-04-01,
1289,89,2024-04-01,
1290,67,2024-04-01,
1291,77,2024-04-01,
1292,8,2023-05-01,
1293,8,2023-05-01,
1294,8,2023-05-01,
1295,8,2023-05-01,
1296,10,2021-05-01,
1297,10,2021-05-01,
1298,10,2021-05-01,
1299,13,2023-01-01,
1300,18,2022-02-01,
1301,26,2021-11-01,
1302,32,2023-03-01,
1303,32,2023-03-01,
1304,32,2023-03-01,
1305,32,2024-03-01,
1306,34,2023-05-01,
1307,34,2024-05-01,
1308,34,2024-05-01,
1309,34,2023-05-01,
1310,34,2023-05-01,
1311,34,2024-05-01,
1312,5,2023-12-01,
1313,13,2023-12-01,
1314,13,2023-12-01,
1315,13,2023-12-01,
1316,13,2024-03-01,
1317,17,2022-12-01,
1318,17,2024-03-01,
1319,29,2022-12-01,
1320,36,2024-03-01,
1321,39,2023-05-01,
1322,44,2024-02-01,
1323,61,2023-05-01,
1324,61,2024-04-01,
1325,63,2023-12-01,
1326,64,2024-04-01,
1327,64,2024-04-01,
1328,64,2024-04-01,
1329,64,2024-04-01,
1330,68,2024-04-01,
1331,68,2024-04-01,
1332,68,2024-04-01,
1333,68,2024-04-01,
1334,106,2024-02-01,
1335,106,2024-02-01,
1336,106,2024-02-01,
1337,106,2024-02-01,
1338,106,2024-02-01,
1339,106,2024-02-01,
1340,89,2024-04-01,
1341,89,2024-04-01,
1342,89,2024-04-01,
1343,89,2024-04-01,
1344,89,2024-04-01,
1345,89,2024-04-01,
1346,89,2024-04-01,
1347,89,2024-04-01,
1348,1,2024-05-01,
1349,4,2024-05-01,
1350,4,2024-06-01,
1351,4,2024-06-01,
1352,8,2024-06-01,
1353,10,2024-05-01,
1354,10,2024-05-01,
1355,13,2024-05-01,
1356,16,2024-05-01,
1357,27,2024-05-01,
1358,32,2024-05-01,
1359,36,2024-06-01,
1360,37,2024-06-01,
1361,38,2024-05-01,
1362,40,2024-05-01,
1363,40,2024-05-01,
1364,40,2024-06-01,
1365,44,2024-05-01,
1366,44,2024-05-01,
1367,49,2024-05-01,
1368,52,2024-05-01,
1369,52,2024-05-01,
1370,57,2023-06-01,
1371,57,2024-05-01,
1372,62,2024-06-01,
1373,68,2024-05-01,
1374,92,2024-06-01,
1375,107,2024-06-01,
1376,107,2024-06-01,
1377,1,2023-06-01,
1378,10,2024-05-01,
1379,20,2024-05-01,
1380,37,2024-05-01,
1381,38,2024-05-01,
1382,3,2022-05-01,
1383,18,2023-03-01,
1384,18,2023-03-01,
1385,27,2022-06-01,
1386,31,2022-05-01,
1387,35,2022-03-01,
1388,57,2022-03-01,
1389,57,2022-03-01,
1390,57,2022-03-01,
1391,61,2024-04-01,
1392,4,2024-06-01,
1393,13,2024-05-01,
1394,20,2024-05-01,
1395,27,2024-05-01,
1396,32,2024-05-01,
1397,36,2024-05-01,
1398,40,2024-05-01,
1399,52,2024-05-01,
1400,52,2024-06-01,
1401,1,2023-12-01,
1402,3,2024-01-01,
1403,4,2022-01-01,
1404,4,2022-12-01,
1405,4,2022-12-01,
1406,10,2022-12-01,
1407,10,2022-12-01,
1408,13,2023-12-01,
1409,13,2024-01-01,
1410,13,2024-01-01,
1411,13,2024-01-01,
1412,13,2024-01-01,
1413,14,2022-11-01,
1414,17,2022-01-01,
1415,17,2022-01-01,
1416,24,2023-12-01,
1417,29,2022-01-01,
1418,29,2023-02-01,
1419,34,2023-12-01,
1420,37,2024-03-01,
1421,12,2024-03-01,
1422,37,2024-03-01,
1423,37,2024-03-01,
1424,79,2024-03-01,
1425,34,2024-05-01,
1426,34,2024-05-01,
1427,63,2024-05-01,
1428,63,2024-05-01,
1429,5,2024-05-01,
1430,40,2024-05-01,
1431,55,2024-03-01,
1432,38,2024-03-01,
1433,27,2021-11-01,
1434,4,2024-02-01,
1435,13,2024-02-01,
1436,17,2024-02-01,
1437,31,2023-12-01,
1438,32,2024-02-01,
1439,57,2024-02-01,
1440,70,2023-12-01,
1441,2,2024-06-01,
1442,20,2024-05-01,
1443,36,2024-05-01,
1444,40,2024-05-01,
1445,49,2024-06-01,
1446,62,2024-06-01,
1447,62,2024-06-01,
1448,68,2024-05-01,
1449,1,2024-05-01,
1450,25,2021-11-01,
1451,38,2024-05-01,
1452,106,2024-06-01,
1453,4,2023-12-01,
1454,13,2023-12-01,
1455,13,2024-02-01,
1456,82,2024-02-01,
1457,55,2023-11-01,
1458,52,2023-04-01,
1459,52,2023-04-01,
1460,1,2024-05-01,
1461,13,2024-05-01,
1462,61,2024-05-01,
1463,61,2024-06-01,
1464,34,2024-05-01,
1465,11,2023-04-01,
1466,36,2023-05-01,
1467,44,2023-05-01,
1468,48,2023-05-01,
1469,48,2023-05-01,
1470,1,2024-06-01,
1471,5,2024-05-01,
1472,13,2024-05-01,
1473,27,2024-06-01,
1474,37,2024-06-01,
1475,37,2024-06-01,
1476,37,2024-06-01,
1477,40,2024-06-01,
1478,49,2024-06-01,
1479,57,2024-05-01,
1480,70,2024-06-01,
1481,73,2024-06-01,
1482,28,2024-06-01,
1483,40,2024-05-01,
1484,4,2023-12-01,
1485,4,2023-12-01,
1486,4,2023-12-01,
1487,28,2023-12-01,
1488,52,2023-04-01,
1489,5,2023-04-01,
1490,14,2023-04-01,
1491,52,2023-04-01,
1492,26,2021-11-01,
1493,59,2023-04-01,
1494,59,2023-04-01,
1495,12,2023-04-01,
1496,59,2023-04-01,
1497,59,2024-03-01,
1498,30,2023-11-01,
1499,77,2024-04-01,